X1,X2,Y1,Y2
4.575750819,5.554887683,3.032127477,4.562959245
-4.976465291,-5.130944019,1.621339125,3.877591214
1.112631469,-1.671879515,4.076308082,4.613840098
0.429414696,8.870210615,0.858427162,0.283945862
-4.7592295,7.055329272,-0.78082446,-4.170175076
0.745131387,0.35922489,3.618775199,2.086249117
-3.801767803,-9.868932207,5.114546791,7.257777788
4.092219363,6.2963113,4.042185357,1.601600114
-0.683734488,-8.428655061,3.463456732,6.676803189
1.575734015,4.943078128,1.962291616,1.835664782
-3.97375268,-8.230023041,3.638400411,6.208577234
9.752422332,-4.278843721,7.73938613,11.77973778
-4.039729766,3.532355571,0.974896137,-0.696397056
7.274403471,-5.851678495,6.099652675,11.07749885
-7.035146965,-7.158352648,3.340087116,3.144461484
-8.78045802,8.8061185,0.260298382,-6.32171292
5.111155612,-3.2360582,4.102362506,8.807247117
0.751294922,2.076474012,3.977631833,2.856042622
-0.452608291,-7.741278723,5.970848015,6.432301592
-3.294851335,4.105518536,1.851495026,-1.583573331
-9.150511629,-3.498239988,0.047090082,-0.084575559
-5.625807439,9.584141583,-0.60186757,-4.92503472
-6.905470455,9.263459868,-1.212767838,-4.614722303
5.726363757,7.446090545,2.68749844,2.983139656
-8.195549037,1.13172234,-0.128415388,-2.403706374
-0.25039415,1.031601071,2.454484127,2.923034635
-6.704914329,-6.292998535,3.576124369,0.937543631
-2.38973594,-9.473772657,3.946810893,7.460489784
-5.670258861,-6.180736562,1.432257418,3.795957833
6.708844081,-7.358177038,7.078814686,9.88721673
0.257452659,-8.585096336,5.933502551,8.890567774
6.702272632,-3.51905569,4.891062748,9.137813
-6.025337094,-5.124446345,1.246099555,2.898495573
-5.18141083,6.628470817,-0.801882509,-1.824852374
4.842909035,-1.011642481,5.543548717,6.641306669
8.532568615,4.692865102,3.91223187,5.23249348
-4.148422241,-1.793217518,2.165703279,0.830949367
4.857675099,1.759442526,3.138636151,5.140317707
-5.849409875,7.141662777,-0.664816529,-2.723121813
-9.450891264,-5.749444037,2.707901501,-0.633681883
-2.362300273,-7.227095047,3.613573126,4.637591962
-5.003313079,-2.318512294,2.789207966,1.454582962
-4.222674853,7.873694081,1.458985239,-4.296616438
-9.843432434,6.451115924,-1.134583788,-5.010600371
-8.818242346,-1.814629812,-0.204654403,-2.574859736
1.94435428,-5.904350731,4.228461068,5.877282405
-0.944853452,6.332506739,2.683134208,0.837247317
-4.65066865,6.703078495,0.945674273,-2.552516601
4.112972437,-7.786038789,5.371015507,9.837402485
-2.80840118,-6.001061023,4.290532741,4.187176369
-4.238709218,-2.215934893,1.148382656,2.576754044
-0.801041789,-9.330986424,5.792802013,7.412982572
-9.884363657,4.495295805,-0.023160074,-3.547087395
7.648555131,5.142463113,4.750980157,5.102316904
-4.262707566,4.489990538,0.558843735,-0.925609401
5.544125517,3.153605126,4.565260902,4.556037274
8.197022694,-0.039043962,5.387418776,7.370818202
9.027173216,-2.107438774,6.281569223,10.14255976
-9.060057834,4.023307959,-1.73095302,-2.950949379
0.290488659,-1.154985618,4.106403692,4.122521978
7.436882938,6.760968769,3.066958333,5.139093641
4.922083285,1.623607233,4.843061318,4.41285323
-5.931049133,-3.568905801,1.268082055,0.138535838
1.027197181,-0.693809317,3.214091999,3.418708532
-3.646532968,1.777498458,1.072335171,0.148207845
5.502462761,1.02137202,5.739697705,4.898077346
1.691257918,4.43660343,2.559399135,2.703336365
-3.830020357,4.490318451,1.441718656,-1.719774797
3.694629536,-1.645866042,3.564249743,6.025216934
-9.159547536,-1.264261276,1.176022712,-1.714167393
-8.839873275,-4.219408088,1.048235015,-0.088170205
-5.214209357,4.200416417,0.280266414,-2.035836063
5.575568353,-0.613522126,5.14240044,8.159676781
1.265433795,3.318794772,1.936552999,3.184686259
8.972538054,-1.781948985,5.529117274,8.314725323
-7.701834839,-7.214557014,3.366384671,3.437986195
6.236878652,-1.72040883,5.772564221,8.624379009
5.312346644,1.020463816,4.803725277,4.788088707
4.498552358,-0.913142814,6.141203916,6.354600361
0.038939994,-5.357025558,3.889330923,6.06984012
3.133532159,-6.164387597,4.15896797,8.885590707
3.745844428,9.351993818,2.031743872,-0.596673386
6.583951287,-0.965445992,5.596755241,6.488714619
0.735541306,5.082492148,3.871536638,0.777366373
-6.34174685,-2.596262155,0.401962689,-0.551432255
2.160647827,3.579641116,2.85490456,3.437133267
-4.728899346,-5.088679159,4.212005323,3.172854033
-3.513205576,0.840833434,1.252390573,1.589034293
-9.964392257,8.300847874,-1.875378505,-6.129009673
-7.257383005,1.594102812,1.644923867,-1.521305712
-2.215689128,-9.394108992,4.506860052,5.956607324
4.404538935,2.681568014,4.193677363,4.860246497
2.935331585,2.867752751,3.142043004,4.628369514
-3.092900299,2.93642255,0.322702818,1.29170077
-9.161011456,1.937659481,-0.937185526,-3.430996776
9.700471762,7.078217937,5.959488902,6.343683888
3.016953208,-6.961659687,6.941247489,7.880950753
4.916236208,4.802887026,2.839908306,2.586674144
-6.362370767,-9.257753159,3.938050925,2.78859378
5.302709243,1.756042176,3.65423912,6.590648541
7.087482016,-2.413629172,5.553237,8.480091263
4.584444626,6.87255139,2.185809219,2.696648032
-2.619575216,3.975475547,2.060909876,0.745565403
9.889679847,-4.665065988,5.635657177,12.52193878
6.299873075,1.08801659,4.956219271,6.692552137
-1.409585114,-3.397836813,3.763633513,5.272484358
4.271789826,-3.331713132,4.237770499,6.699344423
-2.723107225,-1.879475746,2.209373902,1.416495968
-2.210106275,-9.897376875,3.571878204,5.562191138
-7.593362485,-5.102958981,3.42288067,1.544503941
5.659077687,1.100157752,4.368882766,5.879206126
