x1,x2,x3,y1,y2,y3,y4
-3.347853744,0.637224652,0.993635669,-10.25929933,15.7579633,-11.53124147,6.091131532
-2.294942412,-3.83549233,1.310527903,-10.53331116,11.03802537,10.42565064,-1.378098142
-3.196661764,-2.017505126,-0.086307901,-15.13117051,15.58293093,-0.960921427,1.914634128
4.980072806,-0.347091641,-2.01239398,23.59895159,-22.27186386,2.678937081,-3.557890079
-3.437117279,-1.515535641,2.608371916,-10.56309568,15.81529094,-0.020830762,3.266095199
1.815162845,-3.096074658,-0.822067212,6.608578441,-7.611417758,11.16023398,-4.445508096
3.472407274,-2.718826642,-1.785371438,13.43253483,-15.10376165,10.9697757,-5.581897674
-1.177618805,-4.098836028,-2.38388831,-12.36013717,6.994903354,8.564676089,-3.345472125
3.481446965,-4.615246851,2.432487357,18.85452778,-16.35614668,24.94855734,-7.743768601
-2.330362129,1.747194593,1.282329944,-3.228672556,10.8144436,-14.3716834,6.805010937
-3.968834623,3.027344356,1.193950257,-9.70341251,18.43584742,-22.87294899,10.19098623
3.181600861,-0.370991492,-1.412875759,15.87459513,-14.02633922,0.590835919,-1.826768403
-4.426578318,-2.410687605,-0.108785414,-21.73569075,21.38664018,-1.292938001,2.484862637
1.586013339,3.054692803,-2.207444878,11.17591542,-6.534036694,-18.26545556,4.549770864
-3.260488536,-2.496718783,1.384143615,-13.32397473,15.44746155,2.996276797,1.489182752
4.956048736,1.761143062,-2.45678943,25.48912906,-22.16799749,-7.276244201,-0.521099294
-1.969956641,-1.685304482,-2.953981357,-14.06259055,10.7205474,-4.183018691,0.835886829
1.237230773,-2.838660182,-3.226220148,-0.401967309,-4.152345779,5.885265618,-3.881583948
-0.335148999,-3.774502721,-0.538497246,-4.318751782,2.4318057,10.96657457,-3.388233631
3.00407909,3.389690104,0.851054209,24.33705106,-14.1844721,-13.3522774,4.162734308
-3.054788958,1.052596875,-2.346230823,-14.54575525,15.41914897,-17.29532613,5.936154814
0.881606485,-3.693271161,1.985314082,6.506730718,-4.085780454,15.9618845,-4.036208628
0.682766045,4.471424844,-0.627037112,11.631034,-2.902998034,-23.9454883,7.693023038
1.790128749,-1.921261393,4.137739195,17.40275629,-9.159999661,12.4736972,-1.981231495
-3.376414232,3.403880644,0.533395631,-7.532929375,15.84113766,-24.42815341,10.09154222
-2.912371578,2.678650938,-2.065831133,-11.12607429,14.54562327,-23.8830688,8.219275444
