id,Predicted
0,11.95267682883867
1,12.496641811593065
2,10.20395210880991
3,11.586650319721416
4,6.3396280798222895
5,18.240421960029558
6,12.240624471028337
7,8.695919761971632
8,17.525636362563773
9,5.294971867892222
10,1.6477877692954745
11,18.99176995483584
12,11.907079588770074
13,6.94886395200937
14,21.60243779481957
15,2.1416915912854178
16,18.89066979366445
17,13.784655270312914
18,24.627243266469737
19,11.737020532599566
20,13.455911155642253
21,17.263984659899208
22,15.928017850580442
23,14.846562970468105
24,17.42007515399879
25,7.878295178131542
26,8.728728022718832
27,18.91585075374533
28,12.87977210293927
29,8.25448297228696
30,12.33447927144431
31,22.68395779307987
32,17.297994203050717
33,19.692323379263332
34,8.14847012707527
35,5.4628724911675715
36,8.530008647520438
37,19.898378420508767
38,12.913740860365388
39,20.920347702466344
40,16.412483054250792
41,15.526373936166971
42,6.214526666917815
43,8.749785231575494
44,18.18867985824651
45,16.920750249859548
46,3.713568249632531
47,14.587436921829816
48,14.74074176255611
49,10.242969270214786
50,10.362196143631463
51,3.824563101263573
52,8.47609905874033
53,18.33503335604943
54,14.711398042573538
55,9.290315197467365
56,14.649167157405618
57,14.916990663730235
58,7.465003477472779
59,5.5502978698119945
60,7.576599678164689
61,14.657866457398608
62,-1.2068122778757795
63,10.645889062629504
64,26.381428894601612
65,14.81532062652272
66,18.84261909889957
67,1.5456002283211134
68,10.843195273125392
69,15.238350532335875
70,11.253378490458797
71,0.2616044489013669
72,8.74684211382136
73,5.8814139828505425
74,0.5149715366992345
75,11.370501546325457
76,14.119739583993148
77,8.468172489539425
78,21.04655995441011
79,19.05082872822183
80,3.7027784815840077
81,17.882362411553842
82,9.863201029954418
83,13.029448897737172
84,19.659146186125824
85,10.520483747291461
86,2.4208617482332375
87,6.973083192060661
88,12.726769336859977
89,13.847997437772339
90,16.95621695216786
91,12.899049473313177
92,11.903633576657334
93,21.290776851456926
94,8.555882438089874
95,6.308931271387569
96,9.039679738128878
97,8.273163223099186
98,17.714793564020788
99,17.881371731150956
100,2.8404214759318753
101,15.43272246342992
102,19.868626701861768
103,9.306678744744861
104,9.23088671228536
105,15.512340928096963
106,16.433446518010133
107,13.88750974801178
108,18.50294912251648
109,9.155858895241115
110,16.331553628019133
111,10.13719917110221
112,22.7125808253581
113,15.327605615467835
114,5.6469350419881135
115,10.836039485404184
116,11.58688334284674
117,18.306261767380924
118,10.672503598821448
119,11.22000182911289
120,18.62549532308769
121,15.362489082105787
122,15.340062515429292
123,13.217948641594411
124,12.574892391135602
125,18.62440496152744
126,12.311043774182615
127,14.797896857750187
128,15.476135528738062
129,19.787990205256246
130,17.52141553164608
131,9.112791145351135
132,6.788570781172193
133,12.667824019944334
134,14.265745144868195
135,20.529028356606283
136,22.201499731814366
137,11.352440411030612
138,5.638900418892291
139,11.017409275208388
140,8.814375804694404
141,11.907315466656337
142,3.3177721662847235
143,13.313728658068646
144,16.873939623796094
145,9.233095063685317
146,12.53126411305011
147,4.386270963703495
148,-0.677475299971082
149,9.454054887014772
150,4.8153310639032965
151,12.448204929348904
152,17.75527795443427
153,7.550700709078112
154,3.453170463489717
155,18.373593861535138
156,8.177050417169422
157,6.238279183154898
158,6.958849379779963
159,10.803324266597539
160,21.515707794888556
161,15.057498126490449
162,19.09005594075771
163,18.349532243051435
164,6.838159308192086
165,9.422601502115642
166,3.866829861548001
167,14.149518661360155
168,8.605111377512046
169,15.064375073977555
170,3.5711285295502835
171,6.092325430162237
172,14.397303452013972
173,-0.25242219735948623
174,6.316073128134763
175,13.540298845679729
176,15.542511715025396
177,18.121456498564164
178,5.647444526716602
179,17.24969859052522
180,5.24874070119321
181,15.039067997846718
182,17.33041769181412
183,16.43688059558312
184,12.122378049786139
185,7.536985106408261
186,-3.184627363520213
187,12.294526907969129
188,8.48464706357336
189,7.832148774235757
190,17.977661099526784
191,16.403039112283388
192,14.727832872796744
193,17.385281778334118
194,12.510539198522205
195,10.370672421749575
196,1.0803994997787214
197,26.39266203382371
198,0.7380504329006952
199,20.700227962765958
200,20.671408516840543
201,8.410094754714578
202,12.495846999543023
203,13.963729986575082
204,27.75656084770672
205,13.604538948135213
206,10.182741135406392
207,19.17092862402638
208,16.422949674419115
209,1.8323743883226529
210,11.87938423850548
211,16.270719295967975
